not match: jazz club					  match: trumpet -> trumpet
not match: work sit down					  match: desk -> desk
not match: office supplies					  match: personal computer -> computer
not match: input device					  match: keyboard -> keyboard
not match: play tune					  match: harmonica -> harmonica
not match: office equipment					  match: computer monitor -> monitor
not match: multi reed woodwind instrument					  match: harmonica -> harmonica
not match: bluegrass band					  match: harmonica -> harmonica
not match: point					  match: mouse -> mouse
not match: furniture					  match: desk -> desk
not match: human					  match: elephant -> elephant
not match: young cat					  match: kitten -> kitten
not match: animal					  match: horse -> horse
not match: plant					  match: strawberry -> strawberry
not match: ibook					  match: laptop -> laptop
not match: big animal					  match: elephant -> elephant
not match: stuffed toys					  match: teddy bear -> teddy bear
not match: very big					  match: elephant -> elephant
not match: room					  match: human -> human
not match: room					  match: wall -> wall
not match: pedestrian					  match: train -> train
not match: play chord					  match: guitar -> guitar
not match: snack food					  match: pretzel -> pretzel
not match: scoop food					  match: spoon -> spoon
not match: mobile technology					  match: laptop -> laptop
not match: hold grocery					  match: basket -> basket
not match: grasp appendage					  match: hand -> hand
not match: window desktop laptop					  match: apple -> cheap
not match: reishi					  match: mushroom -> mushroom
not match: eat worm					  match: fish -> fish
not match: fish					  match: lake river and ocean -> lake river and ocean
not match: outdoor recreation					  match: ski -> ski
not match: companionship					  match: cat -> cat
not match: land on all four paw					  match: cat -> cat
not match: pull out screw					  match: screwdriver -> screwdriver
not match: install or remove screw					  match: screwdriver -> screwdriver
not match: hot dog					  match: convenience foods -> convenience foods
not match: lose his key					  match: person -> person
not match: surf					  match: surfboard -> surfboard
not match: airport					  match: lot of luggage -> lot of luggage
not match: horse					  match: zebra -> zebra
not match: equine					  match: zebra -> zebra
not match: long neck					  match: giraffe -> giraffe
not match: rhino					  match: giraffe -> giraffe
not match: long tongue					  match: giraffe -> giraffe
not match: eat					  match: hot dog -> hot dog
not match: food					  match: hot dog -> hot dog
not match: bovinae					  match: cattle -> cow
not match: eye					  match: head -> head
not match: music studio					  match: sound control room -> sound control room
not match: kitchenware					  match: bottle -> bottle
not match: game room					  match: chess board -> chess board
not match: drink					  match: wine -> wine
not match: be ingredient in recipe					  match: wine -> wine
not match: mouse					  match: keyboard -> keyboard
not match: computing					  match: mouse -> mouse
not match: cup					  match: hold liquid -> hold liquid
not match: enter text					  match: keyboard -> keyboard
not match: ball					  match: tennis ball -> tennis ball
not match: suburb					  match: house -> house
not match: keep food fresh					  match: refrigerator -> refrigerator
not match: cool warm food					  match: refrigerator -> refrigerator
not match: make ice					  match: refrigerator -> refrigerator
not match: chill food					  match: refrigerator -> refrigerator
not match: road					  match: town -> town
not match: kitchen					  match: refridgerator -> refridgerator
not match: suburb					  match: house -> house
not match: consider shelter					  match: house -> house
not match: carry your clothe and personal item					  match: luggage -> luggage
not match: transport clothe while on trip					  match: luggage -> luggage
not match: furniture					  match: lean board -> lean board
not match: trust good friend					  match: person -> person
not match: write or draw tool					  match: pen -> pen
not match: birthday party					  match: cake -> cake
not match: make someone happy					  match: chocolate -> chocolate
not match: popular american sport					  match: baseball -> baseball
not match: kitchenware					  match: plate -> plate
not match: grow in knowledge					  match: person -> person
not match: wood					  match: baseball bat -> baseball bat
not match: pet animal					  match: dog -> dog
not match: hospital room					  match: window in -> window
not match: medical device					  match: neck brace -> neck brace
not match: orthopedics					  match: cervical collar -> neck brace
not match: living room					  match: bedroom -> bedroom
not match: please it master					  match: dog -> dog
not match: bark					  match: dog -> dog
not match: pet animal					  match: dog -> dog
not match: musical instrument					  match: guitar -> guitar
not match: jazz					  match: trombone -> trombone
not match: giraffe					  match: chordate -> chordate
not match: cloth					  match: blanket -> blanket
not match: wear pair of pant					  match: person -> person
not match: mammal					  match: seal -> seal
not match: brass					  match: trombone -> trombone
not match: ocean					  match: wave -> wave
not match: 1950s					  match: fedora -> hat with a wide brim
not match: restaurant					  match: wine -> wine
not match: bar					  match: bottle -> bottle
not match: go from place to place					  match: motorcycle -> motorcycle
not match: biker					  match: motorcycle -> motorcycle
not match: air					  match: kite -> kite
not match: kite					  match: entertain yourself on windy day -> entertain yourself on windy day
not match: sky					  match: kite -> kite
not match: toy					  match: kite -> kite
not match: move heavy load					  match: truck -> truck
not match: motorway					  match: city -> in city
not match: table tennis					  match: call ping pong -> ping pong
not match: place to sit					  match: chair -> chair
not match: slider					  match: trombone -> trombone
not match: fire hydrant					  match: silver yellow or red -> silver and yellow
not match: chair					  match: couch -> couch
not match: use on rainy day					  match: umbrella -> umbrella
not match: mostly dough cheese and tomato					  match: pizza -> pizza
not match: entertain dog					  match: frisbee -> frisbee
not match: saxophone					  match: play music -> play music
not match: food science					  match: bottle -> bottle
not match: river					  match: water -> water
not match: birdbath					  match: bird -> bird
not match: video					  match: computer monitor -> monitor
not match: surf					  match: surfboard -> surfboard
not match: similar to tortoise					  match: turtle -> turtle
not match: outdoor sport					  match: baseball -> baseball
not match: toy animals					  match: teddy bear -> teddy bear
not match: baseball field					  match: play game of baseball -> play game of baseball
not match: play outside					  match: baseball -> baseball
not match: architectural elements					  match: window -> window
not match: shape like doughnut					  match: bagel -> bagel
not match: leaf					  match: tree -> tree
not match: bedroom					  match: living room -> living room
not match: baked goods					  match: bagel -> bagel
not match: make from grain					  match: bread -> bread
not match: roll					  match: bagel -> bagel
not match: doughnut shape roll					  match: bagel -> bagel
not match: toy					  match: frisbee -> frisbee
not match: container					  match: handbag -> handbag
not match: swim in					  match: water -> water
not match: park					  match: frisbee -> frisbee
not match: domesticate animal					  match: dog -> dog
not match: plate					  match: frisbee -> frisbee
not match: flying disc					  match: sports equipment -> frisbee
not match: fun					  match: frisbee -> frisbee
not match: nightmare					  match: snake -> snake
not match: swimming					  match: sail -> sail
not match: two wheel					  match: motorcycle -> motorcycle
not match: stain your pant					  match: grass -> grass
not match: outside in grass					  match: snake -> snake
not match: legless					  match: snake -> snake
not match: bite					  match: snake -> snake
not match: reptile with long narrow body and no leg					  match: snake -> snake
not match: eat vegetable					  match: person -> person
not match: rainforest					  match: snake -> snake
not match: tall moist grass new england specie					  match: snake -> snake
not match: my mouth					  match: harmonica -> harmonica
not match: bicycle					  match: handlebar -> handlebar
not match: four leg					  match: elephant -> elephant
not match: street corner					  match: fire hydrant -> fire hydrant
not match: two wheel vehicle					  match: bicycle -> bicycle
not match: popular sport in u s					  match: baseball -> baseball
not match: peanut					  match: donut -> donut
not match: snow					  match: countryside -> countryside
not match: bus					  match: train -> train
not match: human power					  match: bicycle -> bicycle
not match: talk					  match: person -> person
not match: ibook					  match: laptop -> laptop
not match: liquid					  match: water -> water
not match: arts in spain					  match: guitar -> guitar
not match: hear radio					  match: person -> person
not match: large					  match: elephant -> elephant
not match: india					  match: elephant -> elephant
not match: bathroom					  match: hot faucet -> hot faucet
not match: wood					  match: tree -> tree
not match: long nose call trunk					  match: elephant -> elephant
not match: follow it master					  match: dog -> dog
not match: build					  match: monitor -> monitor
not match: food					  match: vegetable -> vegetable
not match: curious about many thing					  match: cat -> cat
not match: be sail across sea					  match: boat -> boat
not match: signal danger					  match: lighthouse -> lighthouse
not match: sea					  match: seal -> seal
not match: dock					  match: shore boat -> shore boat
not match: carrot					  match: rabbit -> rabbit
not match: common pet					  match: dog -> dog
not match: plate					  match: hold food -> hold food
not match: long neck					  match: giraffe -> giraffe
not match: display					  match: screen -> screen
not match: game equipment					  match: soccer ball -> soccer ball
not match: remote					  match: control tv -> control tv
not match: knife					  match: cut that cake -> cut that cake
not match: drum					  match: hit -> hitting
not match: hominini					  match: child -> child
not match: transportation					  match: motorcycle -> motorcycle
not match: inefficent mode of transportation					  match: horse -> horse
not match: food and drink					  match: hot dog -> hot dog
not match: grow in tropical or sub tropical region					  match: pineapple -> pineapple
not match: food					  match: hot dog -> hot dog
not match: baseball field					  match: play -> play
not match: baseball field					  match: baseball -> baseball
not match: popular sport in america					  match: baseball -> baseball
not match: cook					  match: cheese -> cheese
not match: table tennis					  match: indoor sport -> ping pong ball
not match: wrist					  match: hand -> hand
not match: plant					  match: flower -> flower
not match: hold flower					  match: vase -> vase
not match: winter					  match: snow -> snow
not match: ball bear					  match: skateboard -> skateboard
not match: drink when lead to water					  match: horse -> horse
not match: safety					  match: rail -> rail
not match: mobile telephony					  match: mobile phone -> cell phone
not match: be sell thing					  match: person -> person
not match: fall from sku					  match: snow -> snow
not match: bathroom					  match: toilet -> toilet
not match: ant					  match: giraffe -> giraffe
not match: hourglass					  match: sand -> sand
not match: write down information					  match: pen -> pen
not match: ink in it					  match: pen -> pen
not match: surface					  match: desk -> desk
not match: desktop					  match: laptop -> laptop
not match: desktop					  match: laptop -> laptop
not match: car					  match: motorcycle -> motorcycle
not match: two wheel and can go fast					  match: motorcycle -> motorcycle
not match: sports equipment					  match: tennis racket -> tennis racket
not match: food					  match: banana -> banana
not match: potassium					  match: banana -> banana
not match: eat					  match: banana -> banana
not match: fruit					  match: banana -> banana
not match: yellow fruit					  match: banana -> banana
not match: yellow					  match: banana -> banana
not match: eat					  match: banana -> banana
not match: fruit					  match: banana -> banana
not match: food and drink					  match: banana -> banana
not match: musical instrument					  match: trombone -> trombone
not match: valve					  match: french horn -> french horn
not match: carry clothe on vacation					  match: luggage -> luggage
not match: consumer electronics					  match: mobile phone -> cell phone
not match: finger food					  match: pizza -> pizza
not match: four wheel					  match: car -> car
not match: watch tv					  match: person -> person
not match: plant tree					  match: person -> person
not match: laugh at other person					  match: person -> person
not match: view picture					  match: person -> person
not match: learn to read					  match: person -> person
not match: make purchase with cash					  match: person -> person
not match: italy					  match: pizza -> pizza
not match: dough tomato sauce and mozzarella cheese					  match: pizza -> pizza
not match: string instrument					  match: harp -> harp
not match: make music					  match: harp -> harp
not match: fish					  match: navigate via polarise light -> polarised light
not match: carry your thing while travel					  match: luggage -> luggage
not match: airport terminal					  match: luggage carrier -> luggage carrier
not match: pack clothe for trip					  match: suitcase -> suitcase
not match: be both tool and weapon					  match: knife -> knife
not match: carry your thing while travel					  match: luggage -> luggage
not match: toaster					  match: toast bread -> toast bread
not match: chase bird					  match: cat -> cat
not match: vehicle					  match: airplane -> airplane
not match: engine					  match: motorcycle -> motorcycle
not match: see					  match: dog -> dog
not match: tie					  match: bow tie -> bow tie
not match: sport good store					  match: bow -> bow
not match: archery range					  match: bow -> bow
not match: wind					  match: kite -> kite
not match: fly in brisk wind					  match: kite -> kite
not match: white and black key					  match: piano -> piano
not match: home office					  match: your house -> your house
not match: stinky breath					  match: dog -> dog
not match: human					  match: dog -> dog
not match: horse					  match: zebra -> zebra
not match: provide shade					  match: tree -> tree
not match: ocean					  match: blue -> blue
not match: air					  match: water -> water
not match: ocean					  match: wave -> wave
not match: rest place					  match: bed -> bed
not match: bedroom					  match: sleep -> sleep
not match: cattle					  match: eutheria -> eutheria
not match: bus					  match: train -> train
not match: climate change					  match: train -> train
not match: plantain					  match: banana -> banana
not match: red fruit					  match: apple -> apple
not match: bee					  match: honeycomb -> honeycomb
not match: keep doctor away					  match: apple -> apple
not match: table tennis					  match: very fast action sport -> very fast action sport
not match: bee					  match: honey -> honey
not match: snow					  match: being white -> being white
not match: hold cut flower					  match: vase -> vase
not match: two wheel vehicle					  match: motorcycle -> two
not match: pizza					  match: italian cuisine -> italian
not match: light room					  match: lamp -> lamp
not match: scissor					  match: cut -> cut
not match: crossroad					  match: traffic light -> traffic light
not match: fly					  match: kite -> kite
not match: aircraft					  match: kite -> kite
not match: forest					  match: tree -> tree
not match: string					  match: kite -> kite
not match: carry passenger					  match: bus -> bus
not match: crowd during rush hour					  match: bus -> bus
not match: travel around town					  match: bus -> bus
not match: common type fo public transportation					  match: bus -> bus
not match: musical instrument					  match: accordion -> accordion
not match: pianist					  match: piano -> piano
not match: keep water in it					  match: bowl -> bowl
not match: wide chair					  match: couch -> couch
not match: green					  match: broccoli -> broccoli
not match: poisonous					  match: snake -> snake
not match: fruit					  match: orange -> orange
not match: vessel					  match: bowl -> bowl
not match: stir					  match: spoon -> spoon
not match: hair					  match: dog -> dog
not match: car					  match: motorcycle -> motorcycle
not match: vehicle					  match: motorcycle -> motorcycle
not match: bathroom					  match: sink -> sink
not match: game system					  match: wii -> wii
not match: ballast					  match: ship -> ship
not match: in ocean					  match: ship -> ship
not match: seat passenger					  match: airplane -> airplane
not match: protective gear					  match: helmet -> helmet
not match: ride					  match: motorcycle -> motorcycle
not match: medium					  match: tv -> tv
not match: medium					  match: tv -> tv
not match: photographic equipment and supply					  match: camera -> camera
not match: photographic equipment and supply					  match: camera -> camera
not match: ski slope					  match: skiiers -> skiiers
not match: coast					  match: fish -> fish
not match: auditorium					  match: perform -> perform
not match: play song					  match: flute -> flute
not match: wind instrument					  match: flute -> flute
not match: racecourse					  match: horse -> horse
not match: protect person from sun and rain					  match: umbrella -> umbrella
not match: use on rainy day					  match: umbrella -> umbrella
not match: round					  match: frisbee -> frisbee
not match: toy					  match: frisbee -> frisbee
not match: sport equipment					  match: surfboard -> surfboard
not match: stuff animal					  match: teddy bear -> teddy bear
not match: bad weather					  match: umbrella -> umbrella
not match: keyboard					  match: accordion -> accordion
not match: accordion					  match: button -> button
not match: make person dance					  match: accordion -> accordion
not match: toy					  match: teddy bear -> teddy bear
not match: air					  match: airplane -> airplane
not match: beach					  match: sandy -> sandy
not match: gymnastics apparatus					  match: balance beam -> beam
not match: sweet					  match: orange -> orange
not match: common aquatic pet					  match: goldfish -> goldfish
not match: in water					  match: fish -> fish
not match: mammal					  match: cattle -> cow
not match: music					  match: eat -> eat
not match: automobile					  match: truck -> truck
not match: ski slope					  match: skiiers -> skiiers
not match: mountain					  match: snow on top -> snow
not match: pull car					  match: truck -> truck
not match: winter olympic games					  match: snowboard -> snowboard
not match: olympic sports					  match: snowboard -> snowboard
not match: sport equipment					  match: snowboard -> snowboard
not match: winter olympic sports					  match: snowboard -> snowboard
not match: doughnut shape roll					  match: bagel -> bagel
not match: moto cross					  match: motorcycle -> motorcycle
not match: grind					  match: sand -> sand
not match: guide blind					  match: dog -> dog
not match: pizza store					  match: pizza -> pizza
not match: delicious					  match: banana -> banana
not match: good to eat					  match: banana -> banana
not match: lot of sand					  match: beach -> beach
not match: love money and respect					  match: person -> person
not match: ocean beach					  match: sand -> sand
not match: beach					  match: sandy -> sandy
not match: anteater					  match: elephant -> elephant
not match: human					  match: child -> child
not match: train					  match: station -> station
not match: train					  match: station -> station
not match: ruminant					  match: camel -> camel
not match: hump					  match: camel -> camel
not match: hump					  match: camel -> camel
not match: either one or two hump					  match: camel -> camel
not match: narrow band of fabric					  match: tie -> tie
not match: large mammal that live in dry area					  match: camel -> camel
not match: curious animal					  match: cat -> cat
not match: use in cook					  match: lemon -> lemon
not match: zebra					  match: zebra -> zebra
not match: vegetable that person may cook					  match: broccoli -> broccoli
not match: vegetable that person may cook					  match: broccoli -> broccoli
not match: vegetable that person may cook					  match: broccoli -> broccoli
not match: vegetable that person may cook					  match: broccoli -> broccoli
not match: vegetable that person may cook					  match: broccoli -> broccoli
not match: vegetable that person may cook					  match: broccoli -> broccoli
not match: vegetable that person may cook					  match: broccoli -> broccoli
not match: vegetable that person may cook					  match: broccoli -> broccoli
not match: ski slope					  match: skiiers -> skiiers
not match: crust					  match: pizza -> pizza
not match: boat					  match: keep person out of water -> keep person out of water
not match: outdoor recreation					  match: ski -> ski
not match: apple					  match: fruit rich in vitamin c -> rich in vitamin c
not match: electronics					  match: laptop -> laptop
not match: radio frequency					  match: microwave -> microwave
not match: hunt					  match: cat -> cat
not match: long tongue					  match: giraffe -> giraffe
not match: string instrumetnt					  match: banjo -> banjo
not match: young					  match: baby -> baby
not match: piano					  match: heavy musical instrument -> heavy musical instrument
not match: string					  match: kite -> kite
not match: ferment grape					  match: wine -> wine
not match: cellphone					  match: modern device -> modern device
not match: woolly livestock					  match: sheep -> sheep
not match: tool for take picture					  match: camera -> camera
not match: do calculation					  match: computer -> computer
not match: office					  match: keyboard -> keyboard
not match: wasp					  match: bee -> bee
not match: machine that can run program at very fast speed					  match: computer -> computer
not match: vegetable					  match: artichoke -> artichoke
not match: green spiny vegetable					  match: artichoke -> artichoke
not match: music studio					  match: sound control room -> sound control room
not match: cocktail garnishes					  match: lemon -> lemon
not match: visual display unit					  match: monitor -> monitor
not match: drawer					  match: desk -> desk
not match: most bakery					  match: bakery -> bakery
not match: cuisine of the americas					  match: doughnut -> donut
not match: hide by go into it shell					  match: turtle -> turtle
not match: steel cable					  match: construction site -> construction site
not match: hard protective shell					  match: turtle -> turtle
not match: shell					  match: turtle -> turtle
not match: orange					  match: watermelon -> watermelon
not match: ball sport					  match: volleyball -> volleyball
not match: good pet					  match: goldfish -> goldfish
not match: carp					  match: goldfish -> goldfish
not match: cow					  match: horse -> horse
not match: musical instrument with many string					  match: harp -> harp
not match: flying disc					  match: flying disc -> frisbee
not match: travel across water					  match: boat -> boat
not match: power by engine					  match: boat -> boat
not match: desktop computer					  match: laptop -> laptop
not match: bread					  match: bagel -> bagel
not match: orange					  match: seed -> seed
not match: fold up					  match: accordion -> accordion
not match: string					  match: guitar -> guitar
not match: sheep					  match: lamp -> lamp
not match: eight side object					  match: stop sign -> stop sign
not match: bang out rhythm					  match: drum -> drum
not match: pencil					  match: write -> write
not match: lotion					  match: keep skin healthy -> keep skin healthy
not match: tableware					  match: kitchenware -> dishes
not match: cup size					  match: cup -> cup
not match: hold ice cream					  match: bowl -> bowl
not match: grow branch					  match: tree -> tree
not match: go to distant place					  match: train -> train
not match: go to distant place					  match: train -> train
not match: pack					  match: suitcase -> suitcase
not match: put your stuff					  match: handbag -> handbag
not match: eat					  match: apple -> apple
not match: round fruit					  match: apple -> apple
not match: cut flesh					  match: knife -> knife
not match: string					  match: banjo -> banjo
not match: division					  match: wall -> wall
not match: transport clothe while on trip					  match: luggage -> luggage
not match: musical instrument					  match: banjo -> banjo
not match: ocean					  match: sail on -> sail on
not match: ocean					  match: very large -> very large
not match: short for television					  match: tv -> tv
not match: button					  match: tv -> tv
not match: spectator sport					  match: baseball -> baseball
not match: kitchen					  match: kitchen utensil -> kitchen utensil
not match: keep ice cold					  match: refrigerator -> refrigerator
not match: keep food cold					  match: refrigerator -> refrigerator
not match: keep food fresh					  match: refrigerator -> refrigerator
not match: cook food fast					  match: microwave -> microwave
not match: roast turkey					  match: oven -> oven
not match: roast					  match: oven -> oven
not match: eat pie					  match: fork -> fork
not match: carry rider					  match: horse -> horse
not match: strong enough to carry peopl					  match: horse -> horse
not match: very trainable animal					  match: horse -> horse
not match: turtle					  match: shell -> shell
not match: strawberry					  match: banana -> banana
not match: garden plants					  match: common fig -> fig
not match: feel happy					  match: person -> person
not match: run fast than most human					  match: horse -> horse
not match: toy					  match: wii -> wii
not match: living room					  match: bedroom -> bedroom
not match: horse					  match: cow -> cow
not match: orange vegetable					  match: carrot -> carrot
not match: string muscial instrument					  match: guitar -> guitar
not match: bedroom					  match: sleep -> sleep
not match: room					  match: furniture -> furniture
not match: road					  match: drive along -> drive along
not match: street corner					  match: motorcycle -> motorcycle
not match: drink water					  match: dog -> dog
not match: learn to fetch thing					  match: dog -> dog
not match: be companion					  match: dog -> dog
not match: citrus fruit					  match: lemon -> lemon
not match: citrus fruit					  match: orange -> orange
not match: dog					  match: hair -> hair
not match: be long or short sleeved					  match: shirt -> shirt
not match: citrus fruit					  match: lemon -> lemon
not match: computer					  match: cell phone -> cell phone
not match: sport					  match: baseball -> baseball
not match: nose					  match: cat -> cat
not match: string musical instrument					  match: guitar -> guitar
not match: mug					  match: beaker -> beaker
not match: boil water					  match: stove -> stove
not match: jump very high					  match: cat -> cat
not match: nose ring					  match: cattle -> cattle
not match: herbivorous animals					  match: cattle -> cow
not match: field					  match: graze animal -> graze animal
not match: pasture					  match: heifer -> heifer
not match: barn					  match: cattle -> cattle
not match: horse					  match: cow -> cow
not match: chew on thing					  match: dog -> dog
not match: zoo					  match: zebra -> zebra
not match: armrest					  match: seat -> seat
not match: chew on bone					  match: dog -> dog
not match: asian cuisine					  match: pizza -> pizza
not match: keel					  match: ship -> ship
not match: primate					  match: monkey -> monkey
not match: zoo or tropical forest					  match: monkey -> monkey
not match: use tool					  match: monkey -> monkey
not match: treetop					  match: monkey -> monkey
not match: outdoor recreation					  match: snowboard -> snowboard
not match: large animal					  match: elephant -> elephant
not match: leg					  match: dog -> dog
not match: humanoid					  match: dog -> dog
not match: sauce					  match: tomato -> tomato
not match: bloody mary					  match: tomato -> tomato
not match: hit with racket					  match: tennis ball -> tennis ball
not match: sports originating in england					  match: tennis racket -> tennis racket
not match: pet					  match: dog -> dog
not match: play tennis with					  match: tennis ball -> tennis ball
not match: play frisbee					  match: dog -> dog
not match: detect odor good than human can					  match: dog -> dog
not match: more perishable than apple					  match: banana -> banana
not match: cake					  match: birthday -> birthday
not match: table tennis					  match: popular in china -> china
not match: toothbrush					  match: bathroom -> bathroom
not match: toothbrush					  match: use twice day -> use twice day
not match: toothbrush					  match: chinese inventions -> chinese
not match: toothbrush					  match: purchase at grocery store -> purchase at grocery store
not match: plate					  match: contain food -> contain food
not match: eight side					  match: stop sign -> stop sign
not match: oven					  match: cook -> cooking
not match: sandpainting					  match: sand -> sand
not match: furry					  match: dog -> dog
not match: run					  match: dog -> dog
not match: run					  match: dog -> dog
not match: run					  match: dog -> dog
not match: cut thing					  match: knife -> knife
not match: tide					  match: ocean -> ocean
not match: sandwich and fun to eat					  match: hot dog -> hot dog
not match: many different topping					  match: hot dog -> hot dog
not match: make lovely music					  match: violin -> violin
not match: botany					  match: flower -> flowers
not match: intersection					  match: traffic light -> traffic light
not match: hold flower					  match: vase -> vase
not match: container					  match: vase -> vase
not match: syntactic entities					  match: stop sign -> stop sign
not match: syntactic entities					  match: stop sign -> stop sign
not match: yellow light					  match: traffic light -> traffic light
not match: machine					  match: traffic light -> traffic light
not match: land transport					  match: traffic light -> traffic light
not match: animal					  match: camel -> camel
not match: move very fast or very slow					  match: person -> person
not match: mass transit for city					  match: bus -> bus
not match: carry passenger					  match: bus -> bus
not match: large vehicle					  match: bus -> bus
not match: hamburger					  match: sandwich -> sandwich
not match: single board computers					  match: laptop -> laptop
not match: table for work on					  match: desk -> desk
not match: wind instrument for make music					  match: flute -> flute
not match: music studio					  match: clarinet -> clarinet
not match: car					  match: laptop -> laptop
not match: knot					  match: tie -> tie
not match: warm ocean					  match: jellyfish -> jellyfish
not match: most ocean					  match: jellyfish -> jellyfish
not match: sleep on					  match: couch -> couch
not match: water					  match: jellyfish -> jellyfish
not match: bedroom					  match: living room -> living room
not match: large piece of cloth					  match: blanket -> blanket
not match: live thing					  match: jellyfish -> jellyfish
not match: transparent					  match: jellyfish -> jellyfish
not match: aquarium					  match: jellyfish -> jellyfish
not match: public aquarium					  match: jellyfish -> jellyfish
not match: groom each other					  match: monkey -> monkey
not match: ride					  match: bicycle -> bicycle
not match: marine mammal					  match: whale -> whale
not match: marine mammal					  match: whale -> whale
not match: animal					  match: whale -> whale
not match: moby dick					  match: whale -> whale
not match: whale watch					  match: whale -> whale
not match: sea					  match: whale -> whale
not match: walking					  match: cycling -> cycling
not match: swim					  match: whale -> whale
not match: bowed instruments					  match: violin -> violin
not match: bowed instruments					  match: violin -> violin
not match: wine					  match: wine glass -> wine glass
not match: beverage					  match: wine -> wine
not match: usually sharp on one side and dull on other					  match: knife -> knife
not match: cut meat with					  match: knife -> knife
not match: string that vibrate when use					  match: violin -> violin
not match: string					  match: guitar -> guitar
not match: fret					  match: guitar -> guitar
not match: percussive instrument					  match: drum -> drum
not match: loyal pet					  match: dog -> dog
not match: chew on bone					  match: dog -> dog
not match: hammer					  match: cut -> cut
not match: desktop computer					  match: laptop -> laptop
not match: tiger					  match: cat -> cat
not match: wolf					  match: dog -> dog
not match: frisbee					  match: mouth of dog -> mouth of dog
not match: volleyball					  match: play -> play
not match: bedroom					  match: sleep -> sleep
not match: whale					  match: beach -> beach
not match: keep food cold					  match: refrigerator -> refrigerator
not match: 2 wheel					  match: motorcycle -> motorcycle
not match: heat food					  match: microwave -> microwave
not match: cook food fast					  match: microwave -> microwave
not match: warm up your coffee					  match: microwave -> microwave
not match: freeze food					  match: refrigerator -> refrigerator
not match: public services					  match: toilet -> toilet
not match: hold cranberry					  match: bowl -> bowl
not match: transport					  match: golf cart -> golfcart
not match: game equipment					  match: golf cart -> golfcart
not match: musical					  match: trombone -> trombone
not match: bench					  match: park -> park
not match: fluffy white					  match: snow -> snow
not match: luggage trolley					  match: airport terminal -> airport
not match: enter data to computer					  match: keyboard -> keyboard
not match: clock					  match: on wall -> on wall
not match: number object					  match: person -> person
not match: perfume					  match: create good smell -> create good smell
not match: toilet					  match: pee -> pee
not match: human power transport					  match: bicycle -> bicycle
not match: pizza					  match: mushroom -> mushroom
not match: 2 wheel					  match: bicycle -> bicycle
not match: paint picture					  match: person -> person
not match: draw picture					  match: person -> person
not match: cycling equipment					  match: bicycle -> bicycle
not match: keep food fresh					  match: refrigerator -> refrigerator
not match: travel over water					  match: boat -> boat
not match: sense danger					  match: dog -> dog
not match: two wheel method of transportation					  match: bicycle -> bicycle
not match: fleece					  match: sheep -> sheep
not match: livestock					  match: sheep -> sheep
not match: animal					  match: sheep -> sheep
not match: pry					  match: screwdriver -> screwdriver
not match: eat food that isn't very solid					  match: spoon -> spoon
not match: fuel tank					  match: airplane -> airplane
not match: oval shape					  match: rugby ball -> rugby ball
not match: black and white					  match: zebra -> zebra
not match: mammal families					  match: zebra -> zebra
not match: black and white stripe					  match: zebra -> zebra
not match: hold soup					  match: bowl -> bowl
not match: inspirational					  match: forest road -> forest road
not match: inspirational					  match: forest road -> forest road
not match: inspirational					  match: forest road -> forest road
not match: inspirational					  match: forest road -> forest road
not match: ocean					  match: wave -> wave
not match: selective yellow					  match: lamp -> lamp
not match: inspirational					  match: forest road -> forest road
not match: ocean					  match: wave -> wave
not match: high five					  match: hand -> hand
not match: ball					  match: rugby ball -> rugby ball
not match: repetitive strain injury					  match: keyboard -> keyboard
not match: three key					  match: french horn -> french horn
not match: yellow					  match: banana -> banana
not match: vehicle					  match: motorcycle -> motorcycle
not match: trumpet					  match: french horn -> french horn
not match: piece of tennis equiptment					  match: tennis racket -> tennis racket
not match: kitten					  match: cat -> cat
not match: two ear					  match: cat -> cat
not match: snow					  match: cold and slippery -> cold and slippery
not match: kitchenette					  match: house -> house
not match: illuminate					  match: lamp -> lamp
not match: heat meal					  match: oven -> oven
not match: green spiny vegetable					  match: artichoke -> artichoke
not match: winter sports					  match: ski -> ski
not match: life and liberty					  match: person -> person
not match: nose					  match: cat -> cat
not match: pet					  match: cat -> cat
not match: confection of jewish ethnic origin					  match: bagel -> bagel
not match: fruit					  match: strawberry -> strawberry
not match: nose					  match: cat -> cat
not match: gymnastics apparatus					  match: balance beam -> beam
not match: kitchen					  match: rice cooker -> rice cooker
not match: excellent balance					  match: cat -> cat
not match: horse					  match: cow -> cow
not match: cow					  match: chicken -> chicken
not match: gymnastics apparatus					  match: horizontal bar -> horizontal bar
not match: picture rail					  match: wall -> wall
not match: tennis					  match: racket -> racket
not match: human					  match: child -> child
not match: ball					  match: racquet -> racquet
not match: tennis equipment					  match: racquet -> racquet
not match: string					  match: banjo -> banjo
not match: musical instrument					  match: banjo -> banjo
not match: play bluegrass music					  match: banjo -> banjo
not match: play bluegrass music					  match: banjo -> banjo
not match: taste food					  match: person -> person
not match: own cat as pet					  match: person -> person
not match: smell flower					  match: person -> person
not match: yellow					  match: banana -> banana
not match: tennis					  match: tennis racket -> tennis racket
not match: politics					  match: market -> market
not match: amusement park					  match: make person happy -> make person happy
not match: amusement park					  match: make person happy -> make person happy
not match: bedroom					  match: bed -> bed
not match: communication					  match: mobile phone -> cell phone
not match: human					  match: dog -> dog
not match: hit					  match: baseball -> baseball
not match: hydrogen and oxygen atom					  match: water -> ye
not match: car					  match: airplane -> airplane
